Index,JobsRetained
2128,25.0
2129,23.0
2130,7.0
2131,25.0
2132,7.0
2133,24.0
2134,13.0
2135,12.0
2136,5.0
2137,6.0
2138,9.0
2139,6.0
2140,7.0
2141,52.0
2142,0.0
2143,8.0
2144,116.0
2145,26.0
2146,6.0
2147,10.0
2148,6.0
2149,15.0
2150,4.0
2151,-0.0
2152,-1.0
2153,3.0
2154,6.0
2155,6.0
2156,55.0
2157,-1.0
2158,56.0
2159,2.0
2160,2.0
2161,0.0
2162,5.0
2163,114.0
2164,1.0
2165,121.0
2166,1.0
2167,10.0
2168,2.0
2169,1.0
2170,4.0
2171,2.0
2172,5.0
2173,5.0
2174,14.0
2175,4.0
2176,3.0
2177,12.0
2178,1.0
2179,3.0
2180,6.0
2181,-0.0
2182,5.0
2183,10.0
2184,1.0
2185,53.0
2186,28.0
2187,1.0
2188,-0.0
2189,5.0
2190,12.0
2191,5.0
2192,54.0
2193,0.0
2194,26.0
2195,2.0
2196,11.0
2197,1.0
2198,11.0
2199,2.0
2200,0.0
2201,2.0
2202,16.0
2203,2.0
2204,27.0
2205,1.0
2206,1.0
2207,2.0
2208,5.0
2209,-0.0
2210,1.0
2211,3.0
2212,2.0
2213,25.0
2214,5.0
2215,5.0
2216,11.0
2217,10.0
2218,12.0
2219,54.0
2220,6.0
2221,-0.0
2222,6.0
2223,4.0
2224,12.0
2225,8.0
2226,11.0
2227,0.0
2228,2.0
2229,10.0
2230,14.0
2231,52.0
2232,120.0
2233,24.0
2234,2.0
2235,11.0
2236,3.0
2237,1.0
2238,3.0
2239,21.0
2240,4.0
2241,9.0
2242,5.0
2243,-2.0
2244,2.0
2245,17.0
2246,7.0
2247,24.0
2248,3.0
2249,54.0
2250,7.0
2251,-0.0
2252,5.0
2253,2.0
2254,5.0
2255,13.0
2256,2.0
2257,3.0
2258,1.0
2259,1.0
2260,23.0
2261,0.0
2262,1.0
2263,6.0
2264,3.0
2265,3.0
2266,1.0
2267,51.0
2268,13.0
2269,5.0
2270,53.0
2271,14.0
2272,4.0
2273,4.0
2274,13.0
2275,5.0
2276,5.0
2277,9.0
2278,2.0
2279,2.0
2280,24.0
2281,5.0
2282,14.0
2283,5.0
2284,3.0
2285,3.0
2286,2.0
2287,24.0
2288,11.0
2289,1.0
2290,6.0
2291,1.0
2292,53.0
2293,3.0
2294,1.0
2295,10.0
2296,1.0
2297,1.0
2298,3.0
2299,3.0
2300,8.0
2301,15.0
2302,12.0
2303,6.0
2304,1.0
2305,5.0
2306,12.0
2307,7.0
2308,12.0
2309,3.0
2310,1.0
2311,12.0
2312,4.0
2313,4.0
2314,10.0
2315,1.0
2316,1.0
2317,10.0
2318,6.0
2319,4.0
2320,3.0
2321,15.0
2322,2.0
2323,4.0
2324,12.0
2325,4.0
2326,11.0
2327,53.0
2328,2.0
2329,11.0
2330,2.0
2331,5.0
2332,3.0
2333,3.0
2334,5.0
2335,9.0
2336,1.0
2337,10.0
2338,3.0
2339,13.0
2340,3.0
2341,3.0
2342,6.0
2343,5.0
2344,23.0
2345,53.0
2346,4.0
2347,1.0
2348,1.0
2349,-1.0
2350,-0.0
2351,1.0
2352,15.0
2353,5.0
2354,25.0
2355,8.0
2356,2.0
2357,1.0
2358,11.0
2359,52.0
2360,9.0
2361,14.0
2362,6.0
2363,4.0
2364,5.0
2365,53.0
2366,12.0
2367,12.0
2368,-0.0
2369,11.0
2370,4.0
2371,7.0
2372,52.0
2373,-1.0
2374,6.0
2375,23.0
2376,6.0
2377,10.0
2378,2.0
2379,-1.0
2380,4.0
2381,4.0
2382,24.0
2383,-1.0
2384,-0.0
2385,1.0
2386,24.0
2387,9.0
2388,1.0
2389,4.0
2390,0.0
2391,4.0
2392,5.0
2393,3.0
2394,13.0
2395,1.0
2396,8.0
2397,22.0
2398,2.0
2399,3.0
2400,1.0
2401,7.0
2402,5.0
2403,4.0
2404,53.0
2405,10.0
2406,10.0
2407,2.0
2408,4.0
2409,2.0
2410,22.0
2411,1.0
2412,2.0
2413,6.0
2414,11.0
2415,2.0
2416,1.0
2417,1.0
2418,6.0
2419,-1.0
2420,11.0
2421,4.0
2422,12.0
2423,2.0
2424,52.0
2425,1.0
2426,-1.0
2427,9.0
2428,2.0
2429,23.0
2430,5.0
2431,7.0
2432,2.0
2433,5.0
2434,1.0
2435,0.0
2436,5.0
2437,3.0
2438,13.0
2439,3.0
2440,3.0
2441,9.0
2442,10.0
2443,8.0
2444,10.0
2445,2.0
2446,17.0
2447,2.0
2448,10.0
2449,6.0
2450,-1.0
2451,10.0
2452,7.0
2453,7.0
2454,10.0
2455,4.0
2456,6.0
2457,117.0
2458,50.0
2459,5.0
2460,12.0
2461,0.0
2462,11.0
2463,4.0
2464,23.0
2465,2.0
2466,25.0
2467,12.0
2468,5.0
2469,25.0
2470,2.0
2471,13.0
2472,0.0
2473,2.0
2474,24.0
2475,6.0
2476,10.0
2477,26.0
2478,5.0
2479,21.0
2480,3.0
2481,1.0
2482,14.0
2483,2.0
2484,12.0
2485,7.0
2486,24.0
2487,29.0
2488,51.0
2489,26.0
2490,10.0
2491,3.0
2492,2.0
2493,23.0
2494,10.0
2495,8.0
2496,52.0
2497,6.0
2498,6.0
2499,0.0
2500,23.0
2501,55.0
2502,10.0
2503,5.0
2504,7.0
2505,6.0
2506,6.0
2507,23.0
2508,24.0
2509,4.0
2510,10.0
2511,3.0
2512,8.0
2513,5.0
2514,53.0
2515,6.0
2516,2.0
2517,-1.0
2518,3.0
2519,4.0
2520,52.0
2521,6.0
2522,5.0
2523,7.0
2524,11.0
2525,6.0
2526,0.0
2527,4.0
2528,1.0
2529,1.0
2530,3.0
2531,-0.0
2532,2.0
2533,1.0
2534,-0.0
2535,9.0
2536,20.0
2537,-0.0
2538,1.0
2539,3.0
2540,2.0
2541,1.0
2542,1.0
2543,13.0
2544,2.0
2545,54.0
2546,12.0
2547,-1.0
2548,0.0
2549,3.0
2550,2.0
2551,9.0
2552,12.0
2553,4.0
2554,7.0
2555,3.0
2556,7.0
2557,52.0
2558,15.0
2559,1.0
2560,3.0
2561,4.0
2562,5.0
2563,119.0
2564,23.0
2565,1.0
2566,7.0
2567,3.0
2568,5.0
2569,5.0
2570,2.0
2571,4.0
2572,1.0
2573,2.0
2574,12.0
2575,3.0
2576,0.0
2577,3.0
2578,12.0
2579,10.0
2580,2.0
2581,6.0
2582,6.0
2583,3.0
2584,11.0
2585,2.0
2586,11.0
2587,17.0
2588,0.0
2589,-0.0
2590,1.0
2591,1.0
2592,4.0
2593,11.0
2594,14.0
2595,11.0
2596,4.0
2597,6.0
2598,3.0
2599,2.0
2600,11.0
2601,3.0
2602,24.0
2603,7.0
2604,50.0
2605,6.0
2606,27.0
2607,3.0
2608,13.0
2609,3.0
2610,4.0
2611,2.0
2612,3.0
2613,21.0
2614,11.0
2615,53.0
2616,10.0
2617,1.0
2618,2.0
2619,-0.0
2620,4.0
2621,5.0
2622,6.0
2623,3.0
2624,117.0
2625,22.0
2626,12.0
2627,2.0
2628,5.0
2629,59.0
2630,12.0
2631,11.0
2632,1.0
2633,5.0
2634,1.0
2635,2.0
2636,2.0
2637,3.0
2638,3.0
2639,10.0
2640,0.0
2641,4.0
2642,7.0
2643,8.0
2644,1.0
2645,2.0
2646,11.0
2647,7.0
2648,3.0
2649,1.0
2650,2.0
2651,25.0
2652,24.0
2653,7.0
2654,28.0
2655,0.0
2656,9.0
2657,12.0
2658,10.0
2659,2.0
2660,1.0
2661,2.0
2662,2.0
2663,8.0
2664,-2.0
2665,-1.0
2666,4.0
2667,4.0
2668,3.0
2669,2.0
2670,5.0
2671,1.0
2672,6.0
2673,7.0
2674,1.0
2675,4.0
2676,3.0
2677,12.0
2678,14.0
2679,2.0
2680,1.0
2681,2.0
2682,12.0
2683,1.0
2684,7.0
2685,23.0
2686,2.0
2687,2.0
2688,4.0
2689,12.0
2690,4.0
2691,4.0
2692,12.0
2693,5.0
2694,4.0
2695,1.0
2696,3.0
2697,25.0
2698,13.0
2699,9.0
2700,4.0
2701,9.0
2702,2.0
2703,2.0
2704,11.0
2705,10.0
2706,11.0
2707,2.0
2708,24.0
2709,2.0
2710,13.0
2711,12.0
2712,1.0
2713,1.0
2714,52.0
2715,6.0
2716,3.0
2717,2.0
2718,2.0
2719,1.0
2720,11.0
2721,1.0
2722,1.0
2723,5.0
2724,2.0
2725,2.0
2726,119.0
2727,7.0
2728,2.0
2729,2.0
2730,52.0
2731,15.0
2732,31.0
2733,4.0
2734,6.0
2735,0.0
2736,5.0
2737,17.0
2738,3.0
2739,-1.0
2740,2.0
2741,11.0
2742,12.0
2743,5.0
2744,8.0
2745,6.0
2746,3.0
2747,1.0
2748,2.0
2749,5.0
2750,0.0
2751,2.0
2752,11.0
2753,4.0
2754,52.0
2755,5.0
2756,9.0
2757,26.0
2758,3.0
2759,2.0
2760,-1.0
2761,24.0
2762,3.0
2763,7.0
2764,2.0
2765,15.0
2766,10.0
2767,54.0
2768,7.0
2769,12.0
2770,1.0
2771,12.0
2772,1.0
2773,2.0
2774,2.0
2775,8.0
2776,3.0
2777,1.0
2778,2.0
2779,3.0
2780,11.0
2781,2.0
2782,9.0
2783,5.0
2784,7.0
2785,2.0
2786,-0.0
2787,23.0
2788,2.0
2789,0.0
2790,2.0
2791,9.0
2792,11.0
2793,1.0
2794,1.0
2795,1.0
2796,117.0
2797,14.0
2798,5.0
2799,2.0
2800,12.0
2801,2.0
2802,24.0
2803,6.0
2804,4.0
2805,0.0
2806,9.0
2807,5.0
2808,6.0
2809,2.0
2810,24.0
2811,55.0
2812,1.0
2813,52.0
2814,6.0
2815,6.0
2816,5.0
2817,3.0
2818,3.0
2819,2.0
2820,3.0
2821,1.0
2822,1.0
2823,7.0
2824,2.0
2825,8.0
2826,123.0
2827,10.0
2828,4.0
2829,2.0
2830,2.0
2831,6.0
2832,-0.0
2833,3.0
2834,8.0
2835,1.0
2836,11.0
2837,1.0
2838,1.0
2839,6.0
2840,23.0
2841,121.0
2842,9.0
2843,23.0
2844,7.0
2845,-1.0
2846,5.0
2847,5.0
2848,6.0
2849,11.0
2850,119.0
2851,11.0
2852,4.0
2853,10.0
2854,3.0
2855,12.0
2856,4.0
2857,24.0
2858,15.0
2859,54.0
2860,0.0
2861,6.0
2862,3.0
2863,3.0
2864,0.0
2865,5.0
2866,1.0
2867,7.0
2868,6.0
2869,11.0
2870,14.0
2871,5.0
2872,12.0
2873,7.0
2874,0.0
2875,4.0
2876,2.0
2877,1.0
2878,3.0
2879,6.0
2880,2.0
2881,2.0
2882,1.0
2883,121.0
2884,6.0
2885,2.0
2886,54.0
2887,6.0
2888,5.0
2889,52.0
2890,54.0
2891,3.0
2892,24.0
2893,24.0
2894,3.0
2895,11.0
2896,2.0
2897,22.0
2898,2.0
2899,5.0
2900,3.0
2901,13.0
2902,5.0
2903,5.0
2904,1.0
2905,5.0
2906,1.0
2907,24.0
2908,-1.0
2909,28.0
2910,8.0
2911,4.0
2912,119.0
2913,4.0
2914,8.0
2915,53.0
2916,13.0
2917,10.0
2918,9.0
2919,1.0
2920,8.0
2921,-0.0
2922,4.0
2923,24.0
2924,10.0
2925,13.0
2926,2.0
2927,7.0
2928,2.0
2929,5.0
2930,2.0
2931,6.0
2932,-0.0
2933,13.0
2934,4.0
2935,1.0
2936,1.0
2937,10.0
2938,3.0
2939,7.0
2940,3.0
2941,7.0
2942,2.0
2943,17.0
2944,3.0
2945,6.0
2946,3.0
2947,8.0
2948,8.0
2949,1.0
2950,5.0
2951,2.0
2952,25.0
2953,3.0
2954,2.0
2955,1.0
2956,2.0
2957,12.0
2958,2.0
2959,7.0
2960,11.0
2961,11.0
2962,1.0
2963,5.0
2964,5.0
2965,1.0
2966,12.0
2967,6.0
2968,7.0
2969,-0.0
2970,0.0
2971,9.0
2972,25.0
2973,5.0
2974,3.0
2975,7.0
2976,12.0
2977,-0.0
2978,2.0
2979,12.0
2980,5.0
2981,-0.0
2982,9.0
2983,3.0
2984,2.0
2985,53.0
2986,5.0
2987,118.0
2988,22.0
2989,7.0
2990,2.0
2991,10.0
2992,4.0
2993,5.0
2994,0.0
2995,55.0
2996,3.0
2997,7.0
2998,10.0
2999,11.0
3000,10.0
3001,3.0
3002,1.0
3003,6.0
3004,11.0
3005,6.0
3006,3.0
3007,0.0
3008,119.0
3009,5.0
3010,1.0
3011,1.0
3012,2.0
3013,7.0
3014,4.0
3015,1.0
3016,24.0
3017,1.0
3018,2.0
3019,1.0
3020,4.0
3021,4.0
3022,9.0
3023,4.0
3024,1.0
3025,13.0
3026,3.0
3027,5.0
3028,3.0
3029,-1.0
3030,7.0
3031,6.0
3032,3.0
3033,24.0
3034,28.0
3035,53.0
3036,7.0
3037,2.0
3038,12.0
3039,12.0
3040,3.0
3041,-0.0
3042,3.0
3043,6.0
3044,24.0
3045,25.0
3046,12.0
3047,52.0
3048,3.0
3049,15.0
3050,3.0
3051,13.0
3052,20.0
3053,9.0
3054,25.0
3055,11.0
3056,30.0
3057,5.0
3058,0.0
3059,2.0
3060,2.0
3061,3.0
3062,11.0
3063,3.0
3064,54.0
3065,1.0
3066,2.0
3067,2.0
3068,-1.0
3069,7.0
3070,25.0
3071,4.0
3072,2.0
3073,26.0
3074,0.0
3075,24.0
3076,50.0
3077,1.0
3078,0.0
3079,12.0
3080,14.0
3081,12.0
3082,11.0
3083,7.0
3084,11.0
3085,1.0
3086,16.0
3087,-0.0
3088,0.0
3089,3.0
3090,10.0
3091,21.0
3092,0.0
3093,5.0
3094,1.0
3095,9.0
3096,1.0
3097,9.0
3098,1.0
3099,0.0
3100,12.0
3101,3.0
3102,24.0
3103,0.0
3104,1.0
3105,4.0
3106,1.0
3107,-0.0
3108,3.0
3109,13.0
3110,4.0
3111,26.0
3112,2.0
3113,3.0
3114,4.0
3115,5.0
3116,2.0
3117,2.0
3118,6.0
3119,1.0
3120,25.0
3121,6.0
3122,5.0
3123,9.0
3124,2.0
3125,3.0
3126,14.0
3127,6.0
3128,10.0
3129,116.0
3130,2.0
3131,10.0
3132,1.0
3133,11.0
3134,-2.0
3135,4.0
3136,29.0
3137,7.0
3138,119.0
3139,6.0
3140,15.0
3141,2.0
3142,1.0
3143,28.0
3144,56.0
3145,7.0
3146,7.0
3147,4.0
3148,1.0
3149,8.0
3150,7.0
3151,1.0
3152,3.0
3153,5.0
3154,5.0
3155,2.0
3156,2.0
3157,3.0
3158,9.0
3159,25.0
3160,120.0
3161,2.0
3162,12.0
3163,121.0
3164,9.0
3165,26.0
3166,10.0
3167,2.0
3168,2.0
3169,2.0
3170,57.0
3171,1.0
3172,11.0
3173,4.0
3174,53.0
3175,3.0
3176,6.0
3177,-2.0
3178,15.0
3179,2.0
3180,3.0
3181,-2.0
3182,6.0
3183,25.0
3184,13.0
3185,8.0
3186,25.0
3187,3.0
3188,-1.0
3189,3.0
3190,1.0
3191,56.0
3192,3.0
3193,221.0
3194,21.0
3195,2.0
3196,24.0
3197,25.0
3198,5.0
3199,4.0
3200,2.0
3201,2.0
3202,11.0
3203,4.0
3204,10.0
3205,6.0
3206,2.0
3207,12.0
3208,5.0
3209,0.0
3210,8.0
3211,14.0
3212,1.0
3213,7.0
3214,2.0
3215,54.0
3216,2.0
3217,11.0
3218,27.0
3219,3.0
3220,-0.0
3221,10.0
3222,57.0
3223,53.0
3224,11.0
3225,27.0
3226,31.0
3227,2.0
3228,1.0
3229,52.0
3230,4.0
3231,2.0
3232,7.0
3233,-0.0
3234,3.0
3235,24.0
3236,5.0
3237,1.0
3238,3.0
3239,1.0
3240,13.0
3241,2.0
3242,54.0
3243,2.0
3244,22.0
3245,23.0
3246,2.0
3247,-1.0
3248,24.0
3249,27.0
3250,4.0
3251,7.0
3252,2.0
3253,13.0
3254,3.0
3255,51.0
3256,-0.0
3257,2.0
3258,27.0
3259,8.0
3260,1.0
3261,1.0
3262,1.0
3263,9.0
3264,3.0
3265,1.0
3266,1.0
3267,27.0
3268,4.0
3269,7.0
3270,11.0
3271,14.0
3272,-0.0
3273,3.0
3274,3.0
3275,25.0
3276,9.0
3277,5.0
3278,2.0
3279,11.0
3280,0.0
3281,23.0
3282,3.0
3283,8.0
3284,-1.0
3285,3.0
3286,3.0
3287,11.0
3288,6.0
3289,-1.0
3290,8.0
3291,10.0
3292,0.0
3293,2.0
3294,-1.0
3295,1.0
3296,1.0
3297,0.0
3298,2.0
3299,4.0
3300,1.0
3301,12.0
3302,2.0
3303,1.0
3304,12.0
3305,5.0
3306,2.0
3307,0.0
3308,2.0
3309,6.0
3310,9.0
3311,11.0
3312,14.0
3313,5.0
3314,25.0
3315,3.0
3316,2.0
3317,11.0
3318,13.0
3319,12.0
3320,15.0
3321,2.0
3322,1.0
3323,3.0
3324,7.0
3325,5.0
3326,10.0
3327,2.0
3328,53.0
3329,3.0
3330,4.0
3331,4.0
3332,0.0
3333,1.0
3334,4.0
3335,24.0
3336,23.0
3337,12.0
3338,11.0
3339,3.0
3340,-1.0
3341,3.0
3342,4.0
3343,20.0
3344,1.0
3345,6.0
3346,3.0
3347,10.0
3348,3.0
3349,6.0
3350,2.0
3351,-1.0
3352,0.0
3353,6.0
3354,6.0
3355,3.0
3356,2.0
3357,0.0
3358,23.0
3359,51.0
3360,5.0
3361,9.0
3362,5.0
3363,2.0
3364,53.0
3365,-2.0
3366,2.0
3367,25.0
3368,5.0
3369,53.0
3370,22.0
3371,6.0
3372,1.0
3373,3.0
3374,1.0
3375,-1.0
3376,12.0
3377,5.0
3378,3.0
3379,54.0
3380,3.0
3381,8.0
3382,3.0
3383,12.0
3384,0.0
3385,5.0
3386,12.0
3387,2.0
3388,23.0
3389,8.0
3390,5.0
3391,3.0
3392,-0.0
3393,-2.0
3394,24.0
3395,2.0
3396,7.0
3397,-0.0
3398,3.0
3399,2.0
3400,2.0
3401,119.0
3402,2.0
3403,8.0
3404,5.0
3405,4.0
3406,10.0
3407,1.0
3408,7.0
3409,3.0
3410,6.0
3411,11.0
3412,3.0
3413,-0.0
3414,3.0
3415,4.0
3416,12.0
3417,220.0
3418,10.0
3419,9.0
3420,23.0
3421,2.0
3422,14.0
3423,10.0
3424,24.0
3425,2.0
3426,3.0
3427,5.0
3428,3.0
3429,8.0
3430,2.0
3431,1.0
3432,56.0
3433,5.0
3434,-1.0
3435,0.0
3436,1.0
3437,10.0
3438,1.0
3439,7.0
3440,-0.0
3441,54.0
3442,6.0
3443,0.0
3444,12.0
3445,1.0
3446,6.0
3447,4.0
3448,9.0
3449,3.0
3450,5.0
3451,5.0
3452,6.0
3453,26.0
3454,1.0
3455,10.0
3456,9.0
3457,2.0
3458,29.0
3459,4.0
3460,1.0
3461,0.0
3462,51.0
3463,4.0
3464,23.0
3465,20.0
3466,-0.0
3467,2.0
3468,2.0
3469,11.0
3470,5.0
3471,-1.0
3472,1.0
3473,-1.0
3474,0.0
3475,11.0
3476,5.0
3477,3.0
3478,2.0
3479,3.0
3480,3.0
3481,7.0
3482,9.0
3483,7.0
3484,6.0
3485,-0.0
3486,7.0
3487,5.0
3488,6.0
3489,116.0
3490,1.0
3491,11.0
3492,118.0
3493,2.0
3494,55.0
3495,1.0
3496,11.0
3497,2.0
3498,12.0
3499,3.0
3500,1.0
3501,25.0
3502,1.0
3503,4.0
3504,11.0
3505,24.0
3506,2.0
3507,2.0
3508,1.0
3509,13.0
3510,1.0
3511,11.0
3512,52.0
3513,11.0
3514,11.0
3515,4.0
3516,7.0
3517,21.0
3518,2.0
3519,2.0
3520,23.0
3521,2.0
3522,8.0
3523,5.0
3524,1.0
3525,7.0
3526,3.0
3527,58.0
3528,11.0
3529,5.0
3530,11.0
3531,13.0
3532,12.0
3533,25.0
3534,3.0
3535,13.0
3536,8.0
3537,24.0
3538,14.0
3539,3.0
3540,4.0
3541,8.0
3542,5.0
3543,25.0
3544,22.0
3545,3.0
3546,51.0
3547,4.0
3548,13.0
3549,10.0
3550,21.0
3551,3.0
3552,10.0
3553,-1.0
3554,3.0
3555,52.0
3556,10.0
3557,1.0
3558,53.0
3559,5.0
3560,10.0
3561,1.0
3562,8.0
3563,5.0
3564,2.0
3565,5.0
3566,1.0
3567,21.0
3568,7.0
3569,12.0
3570,6.0
3571,3.0
3572,14.0
3573,23.0
3574,3.0
3575,5.0
3576,3.0
3577,6.0
3578,5.0
3579,13.0
3580,9.0
3581,17.0
3582,10.0
3583,2.0
3584,3.0
3585,3.0
3586,8.0
3587,1.0
3588,116.0
3589,20.0
3590,3.0
3591,3.0
3592,-2.0
3593,12.0
3594,27.0
3595,24.0
3596,14.0
3597,24.0
3598,3.0
3599,1.0
3600,-0.0
3601,25.0
3602,7.0
3603,10.0
3604,4.0
3605,15.0
3606,1.0
3607,12.0
3608,16.0
3609,223.0
3610,1.0
3611,2.0
3612,4.0
3613,26.0
3614,10.0
3615,3.0
3616,11.0
3617,13.0
3618,1.0
3619,0.0
3620,1.0
3621,4.0
3622,1.0
3623,221.0
3624,5.0
3625,117.0
3626,2.0
3627,5.0
3628,13.0
3629,3.0
3630,24.0
3631,5.0
3632,3.0
3633,5.0
3634,10.0
3635,11.0
3636,4.0
3637,4.0
3638,4.0
3639,12.0
3640,4.0
3641,12.0
3642,4.0
3643,5.0
3644,3.0
3645,8.0
3646,6.0
3647,6.0
3648,10.0
3649,25.0
3650,4.0
3651,10.0
3652,7.0
3653,7.0
3654,3.0
3655,12.0
3656,-1.0
3657,7.0
3658,1.0
3659,12.0
3660,5.0
3661,9.0
3662,12.0
3663,-1.0
3664,-0.0
3665,16.0
3666,11.0
3667,5.0
3668,4.0
3669,9.0
3670,4.0
3671,1.0
3672,21.0
3673,7.0
3674,4.0
3675,5.0
3676,12.0
3677,10.0
3678,11.0
3679,13.0
3680,25.0
3681,53.0
3682,8.0
3683,4.0
3684,118.0
3685,14.0
3686,1.0
3687,7.0
3688,12.0
3689,3.0
3690,2.0
3691,2.0
3692,23.0
3693,11.0
3694,52.0
3695,3.0
3696,4.0
3697,7.0
3698,25.0
3699,59.0
3700,53.0
3701,3.0
3702,26.0
3703,1.0
3704,220.0
3705,1.0
3706,3.0
3707,3.0
3708,2.0
3709,10.0
3710,5.0
3711,0.0
3712,27.0
3713,4.0
3714,3.0
3715,14.0
3716,2.0
3717,4.0
3718,121.0
3719,3.0
3720,2.0
3721,5.0
3722,24.0
3723,-1.0
3724,6.0
3725,2.0
3726,7.0
3727,1.0
3728,3.0
3729,7.0
3730,6.0
3731,6.0
3732,8.0
3733,6.0
3734,1.0
3735,2.0
3736,11.0
3737,4.0
3738,11.0
3739,24.0
3740,57.0
3741,5.0
3742,11.0
3743,9.0
3744,5.0
3745,14.0
3746,10.0
3747,2.0
3748,5.0
3749,1.0
3750,6.0
3751,3.0
3752,3.0
3753,22.0
3754,2.0
3755,7.0
3756,2.0
3757,22.0
3758,2.0
3759,1.0
3760,8.0
3761,1.0
3762,23.0
3763,4.0
3764,2.0
3765,22.0
3766,1.0
3767,23.0
3768,23.0
3769,8.0
3770,53.0
3771,2.0
3772,6.0
3773,1.0
3774,2.0
3775,23.0
3776,3.0
3777,6.0
3778,14.0
3779,2.0
3780,11.0
3781,3.0
3782,2.0
3783,24.0
3784,17.0
3785,11.0
3786,2.0
3787,1.0
3788,11.0
3789,5.0
3790,4.0
3791,4.0
3792,58.0
3793,4.0
3794,11.0
3795,20.0
3796,5.0
3797,25.0
3798,25.0
3799,13.0
3800,3.0
3801,25.0
3802,1.0
3803,4.0
3804,14.0
3805,1.0
3806,-0.0
3807,53.0
3808,0.0
3809,51.0
3810,8.0
3811,25.0
3812,3.0
3813,4.0
3814,2.0
3815,1.0
3816,1.0
3817,2.0
3818,27.0
3819,13.0
3820,-0.0
3821,27.0
3822,22.0
3823,1.0
3824,1.0
3825,11.0
3826,4.0
3827,4.0
3828,1.0
3829,4.0
3830,0.0
3831,6.0
3832,2.0
3833,25.0
3834,6.0
3835,12.0
3836,3.0
3837,14.0
3838,4.0
3839,9.0
3840,-0.0
3841,4.0
3842,24.0
3843,3.0
3844,1.0
3845,1.0
3846,52.0
3847,11.0
3848,1.0
3849,1.0
3850,5.0
3851,11.0
3852,-1.0
3853,26.0
3854,1.0
3855,1.0
3856,13.0
3857,3.0
3858,26.0
3859,11.0
3860,8.0
3861,24.0
3862,2.0
3863,1.0
3864,2.0
3865,6.0
3866,4.0
3867,2.0
3868,5.0
3869,2.0
3870,1.0
3871,23.0
3872,2.0
3873,1.0
3874,7.0
3875,6.0
3876,-1.0
3877,5.0
3878,4.0
3879,7.0
3880,24.0
3881,1.0
3882,3.0
3883,12.0
3884,1.0
3885,5.0
3886,3.0
3887,-0.0
3888,10.0
3889,-0.0
3890,2.0
3891,5.0
3892,2.0
3893,2.0
3894,-0.0
3895,3.0
3896,12.0
3897,4.0
3898,3.0
3899,15.0
3900,1.0
3901,-2.0
3902,3.0
3903,6.0
3904,-0.0
3905,12.0
3906,25.0
3907,2.0
3908,5.0
3909,22.0
3910,11.0
3911,28.0
3912,2.0
3913,1.0
3914,11.0
3915,24.0
3916,-2.0
3917,60.0
3918,3.0
3919,4.0
3920,1.0
3921,14.0
3922,54.0
3923,8.0
3924,16.0
3925,2.0
3926,9.0
3927,3.0
3928,0.0
3929,3.0
3930,117.0
3931,2.0
3932,58.0
3933,5.0
3934,0.0
3935,5.0
3936,-2.0
3937,6.0
3938,6.0
3939,12.0
3940,-1.0
3941,57.0
3942,7.0
3943,1.0
3944,4.0
3945,4.0
3946,50.0
3947,53.0
3948,16.0
3949,4.0
3950,3.0
3951,3.0
3952,2.0
3953,11.0
3954,54.0
3955,-1.0
3956,1.0
3957,25.0
3958,2.0
3959,4.0
3960,2.0
3961,25.0
3962,9.0
3963,2.0
3964,53.0
3965,13.0
3966,5.0
3967,2.0
3968,3.0
3969,2.0
3970,4.0
3971,12.0
3972,4.0
3973,6.0
3974,12.0
3975,25.0
3976,11.0
3977,2.0
3978,2.0
3979,3.0
3980,6.0
3981,5.0
3982,10.0
3983,9.0
3984,5.0
3985,2.0
3986,8.0
3987,9.0
3988,10.0
3989,2.0
3990,1.0
3991,4.0
3992,4.0
3993,1.0
3994,3.0
3995,-0.0
3996,3.0
3997,24.0
3998,6.0
3999,11.0
4000,3.0
4001,5.0
4002,8.0
4003,9.0
4004,9.0
4005,6.0
4006,6.0
4007,9.0
4008,4.0
4009,6.0
4010,3.0
4011,6.0
4012,9.0
4013,3.0
4014,4.0
4015,23.0
4016,1.0
4017,6.0
4018,2.0
4019,3.0
4020,6.0
4021,1.0
4022,11.0
4023,53.0
4024,51.0
4025,3.0
4026,12.0
4027,26.0
4028,2.0
4029,12.0
4030,7.0
4031,53.0
4032,3.0
4033,8.0
4034,11.0
4035,7.0
4036,1.0
4037,-1.0
4038,12.0
4039,-0.0
4040,23.0
4041,4.0
4042,3.0
4043,2.0
4044,52.0
4045,-1.0
4046,3.0
4047,5.0
4048,10.0
4049,14.0
4050,1.0
4051,7.0
4052,3.0
4053,4.0
4054,13.0
4055,-1.0
4056,26.0
4057,3.0
4058,5.0
4059,9.0
4060,6.0
4061,8.0
4062,3.0
4063,7.0
4064,25.0
4065,6.0
4066,5.0
4067,1.0
4068,2.0
4069,3.0
4070,3.0
4071,2.0
4072,24.0
4073,3.0
4074,10.0
4075,2.0
4076,1.0
4077,-0.0
4078,0.0
4079,2.0
4080,25.0
4081,10.0
4082,4.0
4083,12.0
4084,9.0
4085,-0.0
4086,11.0
4087,-2.0
4088,5.0
4089,56.0
4090,1.0
4091,2.0
4092,9.0
4093,12.0
4094,1.0
4095,6.0
4096,6.0
4097,14.0
4098,2.0
4099,1.0
4100,4.0
4101,1.0
4102,7.0
4103,2.0
4104,1.0
4105,1.0
4106,12.0
4107,8.0
4108,23.0
4109,53.0
4110,11.0
4111,21.0
