"Index","JobsRetention"
130638,1
130639,2
130640,3
130641,4
130642,1
130643,11
130644,26
130645,11
130646,7
130647,5
130648,8
130649,6
130650,2
130651,4
130652,6
130653,10
130654,12
130655,6
130656,2
130657,12
130658,4
130659,10
130660,24
130661,5
130662,25
130663,220
130664,11
130665,3
130666,3
130667,221
130668,1
130669,1
130670,2
130671,6
130672,52
130673,5
130674,5
130675,1
130676,1
130677,5
130678,1
130679,11
130680,3
130681,4
130682,6
130683,2
130684,117
130685,5
130686,26
130687,1
130688,10
130689,6
130690,2
130691,11
130692,1
130693,6
130694,6
130695,2
130696,4
130697,2
130698,2
130699,2
130700,10
130701,2
130702,4
130703,2
130704,2
130705,10
130706,11
130707,12
130708,6
130709,2
130710,1
130711,1
130712,24
130713,27
130714,3
130715,2
130716,3
130717,2
130718,116
130719,12
130720,23
130721,2
130722,13
130723,12
130724,3
130725,1
130726,12
130727,5
130728,2
130729,6
130730,5
130731,2
130732,10
130733,11
130734,1
130735,1
130736,1
130737,123
130738,2
130739,2
130740,6
130741,2
130742,3
130743,1
130744,23
130745,2
130746,3
130747,26
130748,16
130749,12
130750,3
130751,52
130752,10
130753,23
130754,23
130755,2
130756,2
130757,11
130758,24
130759,12
130760,2
130761,23
130762,4
130763,10
130764,3
130765,2
130766,13
130767,12
130768,11
130769,5
130770,5
130771,11
130772,12
130773,1
130774,2
130775,5
130776,3
130777,3
130778,2
130779,12
130780,2
130781,1
130782,1
130783,6
130784,12
130785,12
130786,1
130787,2
130788,10
130789,10
130790,10
130791,2
130792,6
130793,10
130794,4
130795,3
130796,2
130797,53
130798,12
130799,11
130800,2
130801,12
130802,12
130803,2
130804,6
130805,4
130806,4
130807,3
130808,53
130809,10
130810,5
130811,2
130812,2
130813,2
130814,52
130815,53
130816,1
130817,5
130818,6
130819,12
130820,6
130821,3
130822,1
130823,2
130824,10
130825,2
130826,10
130827,8
130828,2
130829,2
130830,5
130831,6
130832,5
130833,10
130834,4
130835,10
130836,12
130837,1
130838,1
130839,123
130840,5
130841,4
130842,4
130843,2
130844,2
130845,5
130846,10
130847,5
130848,24
130849,1
130850,2
130851,2
130852,4
130853,6
130854,1
130855,5
130856,3
130857,4
130858,2
130859,3
130860,13
130861,2
130862,2
130863,5
130864,11
130865,1
130866,4
130867,4
130868,6
130869,23
130870,4
130871,1
130872,5
130873,2
130874,5
130875,5
130876,2
130877,3
130878,23
130879,5
130880,12
130881,3
130882,6
130883,4
130884,16
130885,6
130886,3
130887,1
130888,4
130889,13
130890,4
130891,4
130892,7
130893,6
130894,4
130895,2
130896,10
130897,4
130898,24
130899,7
130900,3
130901,2
130902,23
130903,23
130904,2
130905,3
130906,23
130907,119
130908,5
130909,1
130910,3
130911,6
130912,5
130913,1
130914,4
130915,3
130916,1
130917,24
130918,2
130919,10
130920,23
130921,10
130922,3
130923,5
130924,5
130925,25
130926,1
130927,5
130928,3
130929,3
130930,3
130931,0
130932,3
130933,4
130934,3
130935,2
130936,58
130937,13
130938,24
130939,53
130940,7
130941,5
130942,4
130943,13
130944,5
130945,6
130946,4
130947,4
130948,10
130949,6
130950,1
130951,4
130952,2
130953,7
130954,3
130955,13
130956,3
130957,2
130958,24
130959,9
130960,6
130961,4
130962,6
130963,11
130964,3
130965,12
130966,11
130967,12
130968,3
130969,10
130970,6
130971,4
130972,11
130973,2
130974,25
130975,10
130976,5
130977,8
130978,1
130979,4
130980,10
130981,6
130982,4
130983,3
130984,1
130985,5
130986,23
130987,2
130988,3
130989,117
130990,1
130991,23
130992,2
130993,2
130994,4
130995,23
130996,5
130997,1
130998,2
130999,2
131000,2
131001,4
131002,1
131003,3
131004,10
131005,0
131006,2
131007,10
131008,12
131009,3
131010,23
131011,2
131012,7
131013,3
131014,3
131015,3
131016,16
131017,4
131018,5
131019,7
131020,29
131021,1
131022,4
131023,3
131024,2
131025,2
131026,6
131027,10
131028,12
131029,52
131030,24
131031,10
131032,1
131033,7
131034,2
131035,23
131036,12
131037,5
131038,6
131039,3
131040,1
131041,52
131042,1
131043,7
131044,6
131045,1
131046,2
131047,117
131048,53
131049,5
131050,5
131051,1
131052,16
131053,13
131054,10
131055,2
131056,6
131057,6
131058,10
131059,1
131060,3
131061,3
131062,2
131063,4
131064,10
131065,2
131066,2
131067,52
131068,52
131069,12
131070,4
131071,5
131072,2
131073,2
131074,2
131075,3
131076,25
131077,26
131078,5
131079,23
131080,6
131081,23
131082,3
131083,26
131084,5
131085,2
131086,12
131087,0
131088,6
131089,4
131090,1
131091,3
131092,4
131093,123
131094,4
131095,3
131096,2
131097,7
131098,3
131099,6
131100,4
131101,2
131102,25
131103,2
131104,2
131105,3
131106,7
131107,2
131108,3
131109,23
131110,1
131111,2
131112,1
131113,1
131114,11
131115,2
131116,23
131117,4
131118,2
131119,12
131120,8
131121,1
131122,5
131123,5
131124,1
131125,29
131126,1
131127,3
131128,1
131129,12
131130,2
131131,11
131132,6
131133,4
131134,1
131135,11
131136,2
131137,1
131138,4
131139,5
131140,1
131141,5
131142,10
131143,4
131144,12
131145,117
131146,1
131147,1
131148,10
131149,4
131150,3
131151,2
131152,5
131153,2
131154,12
131155,1
131156,7
131157,2
131158,5
131159,2
131160,10
131161,2
131162,7
131163,5
131164,12
131165,5
131166,4
131167,3
131168,12
131169,5
131170,2
131171,3
131172,10
131173,6
131174,11
131175,2
131176,1
131177,5
131178,3
131179,2
131180,3
131181,12
131182,5
131183,2
131184,2
131185,52
131186,5
131187,10
131188,24
131189,6
131190,2
131191,4
131192,11
131193,6
131194,118
131195,11
131196,1
131197,11
131198,1
131199,2
131200,6
131201,24
131202,10
131203,7
131204,4
131205,12
131206,4
131207,13
131208,2
131209,3
131210,1
131211,12
131212,1
131213,2
131214,4
131215,1
131216,53
131217,1
131218,11
131219,3
131220,11
131221,6
131222,2
131223,5
131224,7
131225,52
131226,1
131227,5
131228,3
131229,10
131230,52
131231,11
131232,4
131233,4
131234,26
131235,11
131236,3
131237,1
131238,1
131239,12
131240,4
131241,3
131242,5
131243,3
131244,3
131245,12
131246,5
131247,4
131248,2
131249,2
131250,1
131251,2
131252,12
131253,2
131254,6
131255,10
131256,5
131257,6
131258,1
131259,5
131260,117
131261,11
131262,2
131263,5
131264,12
131265,5
131266,2
131267,23
131268,2
131269,5
131270,10
131271,3
131272,2
131273,12
131274,52
131275,1
131276,2
131277,5
131278,6
131279,5
131280,6
131281,12
131282,52
131283,23
131284,11
131285,3
131286,5
131287,58
131288,3
131289,5
131290,6
131291,2
131292,1
131293,4
131294,2
131295,12
131296,5
131297,7
131298,52
131299,4
131300,3
131301,5
131302,5
131303,13
131304,1
131305,1
131306,6
131307,10
131308,54
131309,1
131310,1
131311,53
131312,1
131313,2
131314,3
131315,1
131316,2
131317,6
131318,4
131319,2
131320,1
131321,5
131322,2
131323,5
131324,6
131325,11
131326,11
131327,2
131328,5
131329,29
131330,4
131331,2
131332,12
131333,29
131334,8
131335,220
131336,1
131337,24
131338,7
131339,12
131340,3
131341,10
131342,3
131343,52
131344,5
131345,12
131346,2
131347,11
131348,24
131349,5
131350,2
131351,10
131352,3
131353,5
131354,2
131355,10
131356,4
131357,5
131358,2
131359,2
131360,7
131361,3
131362,5
131363,7
131364,23
131365,4
131366,10
131367,7
131368,2
131369,11
131370,2
131371,10
131372,2
131373,7
131374,2
131375,15
131376,3
131377,3
131378,7
131379,2
131380,2
131381,11
131382,5
131383,7
131384,11
131385,6
131386,5
131387,5
131388,1
131389,52
131390,5
131391,23
131392,12
131393,4
131394,4
131395,7
131396,6
131397,3
131398,5
131399,4
131400,1
131401,3
131402,2
131403,1
131404,1
131405,3
131406,8
131407,6
131408,4
131409,3
131410,12
131411,12
131412,7
131413,10
131414,2
131415,12
131416,3
131417,7
131418,24
131419,1
131420,3
131421,6
131422,2
131423,117
131424,3
131425,6
131426,2
131427,2
131428,14
131429,1
131430,10
131431,5
131432,5
131433,2
131434,117
131435,14
131436,7
131437,10
131438,7
131439,12
131440,3
131441,2
131442,2
131443,24
131444,3
131445,2
131446,6
131447,2
131448,10
131449,4
131450,1
131451,1
131452,12
131453,2
131454,6
131455,54
131456,3
131457,10
131458,23
131459,11
131460,23
131461,24
131462,1
131463,2
131464,11
131465,52
131466,10
131467,6
131468,5
131469,23
131470,2
131471,3
131472,24
131473,1
131474,6
131475,4
131476,0
131477,2
131478,3
131479,1
131480,5
131481,12
131482,3
131483,5
131484,12
131485,12
131486,3
131487,6
131488,6
131489,12
131490,3
131491,2
131492,0
131493,4
131494,3
131495,6
131496,4
131497,10
131498,24
131499,4
131500,3
131501,4
131502,4
131503,3
131504,2
131505,24
131506,8
131507,12
131508,3
131509,0
131510,10
131511,6
131512,12
131513,12
131514,16
131515,4
131516,3
131517,3
131518,23
131519,11
131520,13
131521,3
131522,2
131523,27
131524,10
131525,6
131526,1
131527,23
131528,4
131529,4
131530,2
131531,8
131532,6
131533,10
131534,3
131535,10
131536,5
131537,2
131538,2
131539,3
131540,5
131541,3
131542,4
131543,10
131544,10
131545,12
131546,5
131547,52
131548,11
131549,15
131550,6
131551,13
131552,5
131553,2
131554,4
131555,9
131556,12
131557,12
131558,12
131559,10
131560,23
131561,4
131562,3
131563,2
131564,117
131565,6
131566,117
131567,23
131568,23
131569,117
131570,2
131571,10
131572,4
131573,1
131574,4
131575,2
131576,3
131577,2
131578,5
131579,23
131580,26
131581,53
131582,2
131583,11
131584,1
131585,1
131586,118
131587,221
131588,12
131589,3
131590,4
131591,6
131592,13
131593,4
131594,2
131595,3
131596,11
131597,118
131598,3
131599,12
131600,2
131601,2
131602,26
131603,8
131604,2
131605,6
131606,24
131607,1
131608,1
131609,12
131610,5
131611,2
131612,11
131613,6
131614,2
131615,12
131616,5
131617,11
131618,24
131619,10
131620,11
131621,11
131622,4
131623,1
131624,4
131625,2
131626,7
131627,6
131628,10
131629,1
131630,3
131631,0
131632,23
131633,5
131634,23
131635,7
131636,4
131637,2
131638,0
131639,2
131640,6
131641,2
131642,117
131643,2
131644,3
131645,23
131646,12
131647,23
131648,10
131649,12
131650,5
131651,3
131652,12
131653,5
131654,2
131655,24
131656,2
131657,2
131658,2
131659,2
131660,10
131661,5
131662,5
131663,2
131664,54
131665,2
131666,2
131667,2
131668,3
131669,12
131670,1
131671,2
131672,3
131673,11
131674,5
131675,3
131676,5
131677,1
131678,2
131679,11
131680,1
131681,11
131682,1
131683,23
131684,1
131685,12
131686,12
131687,54
131688,3
131689,3
131690,5
131691,5
131692,2
131693,3
131694,1
131695,11
131696,23
131697,0
131698,2
131699,26
131700,12
131701,9
131702,4
131703,3
131704,7
131705,1
131706,4
131707,1
131708,2
131709,2
131710,6
131711,23
131712,119
131713,3
131714,1
131715,12
131716,23
131717,5
131718,11
131719,10
131720,52
131721,2
131722,2
131723,7
131724,6
131725,2
131726,4
131727,2
131728,6
131729,1
131730,1
131731,6
131732,2
131733,3
131734,11
131735,220
131736,2
131737,23
131738,1
131739,1
131740,11
131741,4
131742,5
131743,1
131744,1
131745,2
131746,29
131747,2
131748,3
131749,2
131750,10
131751,53
131752,3
131753,7
131754,13
131755,7
131756,2
131757,7
131758,2
131759,52
131760,4
131761,2
131762,13
131763,1
131764,13
131765,5
131766,1
131767,16
131768,5
131769,118
131770,1
131771,11
131772,2
131773,12
131774,8
131775,2
131776,1
131777,12
131778,2
131779,12
131780,12
131781,4
131782,24
131783,1
131784,4
131785,1
131786,6
131787,1
131788,2
131789,2
131790,4
131791,1
131792,11
131793,11
131794,24
131795,2
131796,2
131797,4
131798,2
131799,11
131800,1
131801,2
131802,6
131803,2
131804,119
131805,2
131806,4
131807,6
131808,1
131809,12
131810,5
131811,2
131812,10
131813,9
131814,4
131815,1
131816,1
131817,0
131818,26
131819,5
131820,4
131821,1
131822,11
131823,2
131824,23
131825,1
131826,3
131827,3
131828,2
131829,2
131830,6
131831,12
131832,24
131833,8
131834,3
131835,1
131836,6
131837,2
131838,11
131839,4
131840,10
131841,2
131842,6
131843,10
131844,2
131845,2
131846,2
131847,29
131848,2
131849,2
131850,5
131851,24
131852,12
131853,12
131854,1
131855,23
131856,2
131857,12
131858,1
131859,7
131860,5
131861,1
131862,7
131863,25
131864,12
131865,53
131866,2
131867,23
131868,5
131869,2
131870,12
131871,23
131872,7
131873,2
131874,13
131875,2
131876,10
131877,6
131878,5
131879,1
131880,6
131881,4
131882,53
131883,1
131884,1
131885,1
131886,2
131887,11
131888,1
131889,0
131890,10
131891,11
131892,12
131893,4
131894,19
131895,4
131896,2
131897,4
131898,12
131899,2
131900,1
131901,3
131902,8
131903,23
131904,2
131905,13
131906,6
131907,2
131908,1
131909,2
131910,2
131911,11
131912,2
131913,2
131914,2
131915,8
131916,14
131917,2
131918,2
131919,3
131920,5
131921,4
131922,221
131923,2
131924,6
131925,53
131926,4
131927,1
131928,3
131929,5
131930,10
131931,2
131932,55
131933,5
131934,1
131935,3
131936,3
131937,4
131938,117
131939,5
131940,3
131941,1
131942,12
131943,1
131944,0
131945,8
131946,12
131947,5
131948,7
131949,2
131950,6
131951,2
131952,10
131953,24
131954,1
131955,12
131956,2
131957,52
131958,10
131959,5
131960,2
131961,5
131962,58
131963,11
131964,2
131965,2
131966,12
131967,2
131968,3
131969,5
131970,6
131971,15
131972,26
131973,1
131974,10
131975,29
131976,4
131977,10
131978,2
131979,5
131980,1
131981,0
131982,10
131983,5
131984,12
131985,23
131986,10
131987,13
131988,2
131989,1
131990,0
131991,1
131992,12
131993,1
131994,2
131995,0
131996,12
131997,10
131998,54
131999,11
132000,2
132001,4
132002,1
132003,5
132004,2
132005,4
132006,2
132007,2
132008,3
132009,10
132010,24
132011,10
132012,3
132013,3
132014,5
132015,1
132016,0
132017,1
132018,3
132019,6
132020,5
132021,7
132022,10
132023,4
132024,1
132025,2
132026,4
132027,3
132028,17
132029,2
132030,2
132031,2
132032,5
132033,13
132034,3
132035,53
132036,4
132037,3
132038,2
132039,4
132040,6
132041,2
132042,3
132043,5
132044,53
132045,16
132046,0
132047,5
132048,1
132049,1
132050,3
132051,5
132052,23
132053,12
132054,5
132055,1
132056,10
132057,9
132058,1
132059,2
132060,2
132061,12
132062,10
132063,53
132064,3
132065,5
132066,2
132067,2
132068,2
132069,7
132070,2
132071,4
132072,3
132073,2
132074,3
132075,8
132076,5
132077,2
132078,6
132079,11
132080,6
132081,6
132082,5
132083,11
132084,5
132085,2
132086,58
132087,1
132088,0
132089,6
132090,1
132091,23
132092,5
132093,1
132094,4
132095,361
132096,12
132097,52
132098,23
132099,5
132100,1
132101,27
132102,2
132103,5
132104,23
132105,1
132106,16
132107,6
132108,1
132109,5
132110,7
132111,4
132112,1
132113,0
132114,3
132115,5
132116,6
132117,1
132118,3
132119,2
132120,1
132121,1
132122,1
132123,1
132124,24
132125,1
132126,117
132127,7
132128,2
132129,8
132130,4
132131,24
132132,3
132133,1
132134,118
132135,12
132136,1
132137,3
132138,2
132139,4
132140,2
132141,6
132142,16
132143,3
132144,4
132145,23
132146,1
132147,1
132148,23
132149,23
132150,10
132151,117
132152,52
132153,2
132154,23
132155,5
132156,2
132157,52
132158,10
132159,6
132160,2
132161,29
132162,1
132163,2
132164,1
132165,1
132166,2
132167,6
132168,10
132169,2
132170,4
132171,1
132172,23
132173,5
132174,1
132175,5
132176,5
132177,6
132178,3
132179,24
132180,0
132181,11
132182,6
132183,52
132184,18
132185,53
132186,11
132187,2
132188,29
132189,6
132190,12
132191,6
132192,12
132193,5
132194,2
132195,5
132196,2
132197,1
132198,1
132199,10
132200,8
132201,2
132202,3
132203,13
132204,10
132205,3
132206,12
132207,53
132208,1
132209,2
132210,4
132211,12
132212,24
132213,1
132214,5
132215,7
132216,2
132217,53
132218,1
132219,2
132220,5
132221,1
132222,0
132223,10
132224,11
132225,12
132226,4
132227,5
132228,10
132229,6
132230,11
132231,12
132232,1
132233,0
132234,5
132235,5
132236,2
132237,1
132238,2
132239,4
132240,1
132241,54
132242,1
132243,4
132244,1
132245,1
132246,13
132247,3
132248,4
132249,10
132250,13
132251,2
132252,6
132253,2
132254,26
132255,6
132256,4
132257,1
132258,58
132259,5
132260,2
132261,12
132262,12
132263,4
132264,11
132265,54
132266,24
132267,2
132268,10
132269,5
132270,12
132271,1
132272,7
132273,4
132274,24
132275,6
132276,2
132277,5
132278,1
132279,6
132280,13
132281,52
132282,4
132283,23
132284,6
132285,2
132286,4
132287,2
132288,10
132289,1
132290,58
132291,1
132292,5
132293,2
132294,4
132295,5
132296,2
132297,4
132298,2
132299,11
132300,23
132301,220
132302,26
132303,3
132304,2
132305,7
132306,1
132307,4
132308,1
132309,10
132310,26
132311,10
132312,5
132313,10
132314,1
132315,4
132316,3
132317,7
132318,11
132319,3
132320,2
132321,2
132322,2
132323,6
132324,12
132325,23
132326,11
132327,6
132328,11
132329,3
132330,10
132331,2
132332,3
132333,24
132334,2
132335,5
132336,1
132337,23
132338,3
132339,23
132340,1
132341,4
132342,5
132343,118
132344,0
132345,10
132346,6
132347,220
132348,1
132349,2
132350,3
132351,2
132352,12
132353,5
132354,13
132355,12
132356,2
132357,2
132358,13
132359,1
132360,23
132361,4
132362,7
132363,53
132364,4
132365,1
132366,1
132367,10
132368,5
132369,3
132370,53
132371,5
132372,24
132373,1
132374,28
132375,4
132376,24
132377,12
132378,1
132379,2
132380,1
132381,12
132382,2
132383,24
132384,6
132385,12
132386,2
132387,2
132388,1
132389,10
132390,2
132391,52
132392,5
132393,2
132394,3
132395,13
132396,7
132397,3
132398,12
132399,3
132400,3
132401,13
132402,6
132403,2
132404,6
132405,2
132406,10
132407,2
132408,2
132409,11
132410,11
132411,1
132412,5
132413,2
132414,6
132415,12
132416,3
132417,2
132418,5
132419,1
132420,1
132421,5
132422,53
132423,12
132424,9
132425,12
132426,1
132427,14
132428,2
132429,1
132430,2
132431,3
132432,2
132433,5
132434,1
132435,6
132436,5
132437,2
132438,3
132439,2
132440,5
132441,3
132442,13
132443,4
132444,58
132445,3
132446,4
132447,5
132448,6
132449,1
132450,12
132451,5
132452,24
132453,23
132454,1
132455,12
132456,0
132457,1
132458,10
132459,2
132460,8
132461,4
132462,3
132463,4
132464,4
132465,2
132466,12
132467,2
132468,11
132469,3
132470,4
132471,11
132472,2
132473,2
132474,1
132475,2
132476,2
132477,12
132478,1
132479,23
132480,1
132481,12
132482,10
132483,10
132484,6
132485,1
132486,6
132487,53
132488,4
132489,2
132490,16
132491,5
132492,1
132493,5
132494,118
132495,7
132496,2
132497,1
132498,1
132499,0
132500,11
132501,10
132502,3
132503,53
132504,3
132505,16
132506,11
132507,3
132508,23
132509,2
132510,12
132511,12
132512,1
132513,2
132514,1
132515,6
132516,3
132517,1
132518,3
132519,11
132520,2
132521,10
132522,4
132523,4
132524,2
132525,53
132526,6
132527,2
132528,2
132529,23
132530,5
132531,12
132532,1
132533,10
132534,24
132535,2
132536,1
132537,25
132538,6
132539,4
132540,13
132541,4
132542,10
132543,1
132544,13
132545,4
132546,7
132547,11
132548,0
132549,11
132550,4
132551,24
132552,1
132553,1
132554,24
132555,4
132556,24
132557,1
132558,3
132559,24
132560,1
132561,2
132562,4
132563,1
132564,1
132565,1
132566,6
132567,3
132568,1
132569,1
132570,3
132571,12
132572,3
132573,11
132574,6
132575,5
132576,2
132577,2
132578,10
132579,5
132580,10
132581,2
132582,1
132583,1
132584,2
132585,123
132586,5
132587,1
132588,123
132589,10
132590,4
132591,4
132592,11
132593,1
132594,12
132595,4
132596,5
132597,10
132598,8
132599,2
132600,1
132601,6
132602,23
132603,2
132604,12
132605,3
132606,23
132607,23
132608,1
132609,1
132610,12
132611,2
132612,3
132613,2
132614,3
132615,5
132616,10
132617,10
132618,0
132619,11
132620,1
132621,2
132622,10
132623,4
132624,1
132625,7
132626,5
132627,3
132628,2
132629,4
132630,5
132631,12
132632,3
132633,5
132634,54
132635,10
132636,1
132637,2
132638,8
132639,52
132640,1
132641,5
132642,23
132643,7
132644,10
132645,6
132646,1
132647,4
132648,26
132649,2
132650,12
132651,2
132652,5
132653,2
132654,24
132655,1
132656,1
132657,1
132658,6
132659,5
132660,12
132661,24
132662,34
132663,6
132664,4
132665,5
132666,12
132667,2
132668,2
132669,5
132670,6
132671,3
132672,2
132673,4
132674,1
132675,4
132676,52
132677,2
132678,4
132679,11
132680,11
132681,1
132682,2
132683,13
132684,4
132685,1
132686,11
132687,1
132688,2
132689,2
132690,5
132691,2
132692,2
132693,117
132694,2
132695,2
132696,4
132697,2
132698,2
132699,11
132700,12
132701,12
132702,4
132703,2
132704,13
132705,1
132706,3
132707,24
132708,12
132709,6
132710,3
132711,3
132712,6
132713,12
132714,2
132715,1
132716,1
132717,53
132718,6
132719,10
132720,5
132721,10
132722,6
132723,3
132724,5
132725,12
132726,12
132727,2
132728,54
132729,3
132730,2
132731,10
132732,3
132733,2
132734,4
132735,2
132736,23
132737,6
132738,10
132739,5
132740,10
132741,26
132742,2
132743,5
132744,12
132745,1
132746,12
132747,2
132748,117
132749,117
132750,6
132751,5
132752,13
132753,3
132754,6
132755,12
132756,2
132757,2
132758,4
132759,10
132760,3
132761,54
132762,5
132763,1
132764,12
132765,25
132766,4
132767,5
132768,10
132769,10
132770,2
132771,29
132772,2
132773,0
132774,10
132775,6
132776,2
132777,2
132778,6
132779,12
132780,3
132781,26
132782,10
132783,12
132784,1
132785,24
132786,5
132787,4
132788,4
132789,2
132790,6
132791,1
132792,5
132793,3
132794,2
132795,1
132796,6
132797,6
132798,10
132799,11
132800,24
132801,10
132802,1
132803,1
132804,24
132805,1
132806,1
132807,5
132808,3
132809,52
132810,3
132811,6
132812,1
132813,23
132814,4
132815,1
132816,23
132817,1
132818,26
132819,2
132820,2
132821,23
132822,7
132823,5
132824,2
132825,23
132826,26
132827,4
132828,2
132829,2
132830,10
132831,2
132832,2
132833,10
132834,2
132835,1
132836,1
132837,2
132838,12
132839,5
132840,5
132841,5
132842,117
132843,2
132844,4
132845,3
132846,11
132847,11
132848,5
132849,24
132850,7
132851,5
132852,10
132853,23
132854,2
132855,3
132856,13
132857,2
132858,2
132859,2
132860,12
132861,5
132862,2
132863,8
132864,7
132865,2
132866,4
132867,1
132868,2
132869,2
132870,9
132871,13
132872,2
132873,3
132874,117
132875,8
132876,1
132877,13
132878,2
132879,3
132880,3
132881,10
132882,2
132883,4
132884,23
132885,24
132886,5
132887,24
132888,365
132889,12
132890,2
132891,3
132892,16
132893,1
132894,10
132895,6
132896,15
132897,11
132898,26
132899,52
132900,2
132901,4
132902,9
132903,1
132904,12
132905,3
132906,23
132907,3
132908,6
132909,2
132910,1
132911,12
132912,12
132913,3
132914,1
132915,9
132916,2
132917,1
132918,10
132919,5
132920,24
132921,11
132922,2
132923,13
132924,220
132925,2
132926,52
132927,2
132928,12
132929,6
132930,29
132931,24
132932,2
132933,10
132934,6
132935,14
132936,4
132937,3
132938,1
132939,24
132940,11
132941,1
132942,12
132943,53
132944,23
132945,10
132946,2
132947,11
132948,6
132949,2
132950,23
132951,4
132952,5
132953,24
132954,5
132955,53
132956,10
132957,2
132958,3
132959,12
132960,3
132961,11
132962,5
132963,2
132964,1
132965,10
132966,12
132967,1
132968,1
132969,0
132970,3
132971,3
132972,23
132973,5
132974,4
132975,12
132976,3
132977,2
132978,1
132979,2
132980,52
132981,2
132982,2
132983,3
132984,13
132985,1
132986,4
132987,5
132988,52
132989,10
132990,1
132991,7
132992,6
132993,1
132994,52
132995,5
132996,3
132997,3
132998,2
132999,220
133000,12
133001,6
133002,6
133003,3
133004,7
133005,10
133006,6
133007,1
133008,2
133009,12
133010,13
133011,53
133012,11
133013,10
133014,5
133015,3
133016,2
133017,52
133018,25
133019,1
133020,10
133021,4
133022,10
133023,2
133024,7
133025,12
133026,2
133027,2
133028,24
133029,6
133030,6
133031,4
133032,2
133033,2
133034,11
133035,2
133036,12
133037,3
133038,5
133039,360
133040,24
133041,1
133042,6
133043,1
133044,2
133045,3
133046,3
133047,2
133048,2
133049,13
133050,5
133051,3
133052,13
133053,4
133054,10
133055,117
133056,3
133057,7
133058,2
133059,5
133060,5
133061,1
133062,2
133063,12
133064,12
133065,11
133066,2
133067,5
133068,5
133069,26
133070,12
133071,2
133072,3
133073,1
133074,2
133075,2
133076,1
133077,2
133078,53
133079,3
133080,1
133081,11
133082,16
133083,5
133084,1
133085,5
133086,2
133087,2
133088,5
133089,5
133090,4
133091,3
133092,2
133093,3
133094,53
133095,226
133096,360
133097,1
133098,1
133099,7
133100,3
133101,6
133102,13
133103,2
133104,2
133105,2
133106,3
133107,1
133108,12
133109,7
133110,24
133111,11
133112,12
133113,4
133114,24
133115,6
133116,2
133117,29
133118,5
133119,4
133120,2
133121,12
133122,1
133123,1
133124,8
133125,5
133126,2
133127,5
133128,2
133129,2
133130,2
133131,3
133132,2
133133,24
133134,53
133135,10
133136,24
133137,10
133138,13
133139,1
133140,1
133141,6
133142,54
133143,4
133144,12
133145,6
133146,58
133147,2
133148,23
133149,1
133150,6
133151,10
133152,24
133153,25
133154,2
133155,5
133156,1
133157,5
133158,10
133159,4
133160,2
133161,5
133162,7
133163,1
133164,2
133165,10
133166,12
133167,2
133168,5
133169,5
133170,24
133171,54
133172,11
133173,2
133174,5
133175,3
133176,26
133177,10
133178,53
133179,23
133180,3
133181,2
133182,10
133183,4
133184,4
133185,1
133186,4
133187,1
133188,3
133189,5
133190,1
133191,2
133192,11
133193,2
133194,4
133195,53
133196,4
133197,12
133198,10
133199,2
133200,6
133201,3
133202,5
133203,5
133204,11
133205,3
133206,10
133207,5
133208,2
133209,1
133210,2
133211,18
133212,2
133213,23
133214,2
133215,3
133216,25
133217,11
133218,1
133219,6
133220,10
133221,5
133222,5
133223,2
133224,14
133225,3
133226,52
133227,2
133228,2
133229,1
133230,5
133231,11
133232,1
133233,53
133234,1
133235,6
133236,4
133237,23
133238,6
133239,6
133240,2
133241,2
133242,4
133243,2
133244,1
133245,2
133246,10
133247,119
133248,6
133249,3
133250,12
133251,4
133252,12
133253,52
133254,1
133255,1
133256,12
133257,1
133258,5
133259,1
133260,12
133261,5
133262,1
133263,1
133264,5
133265,4
133266,4
133267,4
133268,1
133269,2
133270,16
133271,1
133272,7
133273,6
133274,2
133275,1
133276,5
133277,52
133278,1
133279,24
133280,5
133281,3
133282,23
133283,1
133284,5
133285,7
133286,3
133287,52
133288,8
133289,23
133290,23
133291,2
133292,2
133293,5
133294,23
133295,23
133296,10
133297,1
133298,2
133299,2
133300,360
133301,2
133302,2
133303,23
133304,121
133305,52
133306,1
133307,3
133308,4
133309,1
133310,11
133311,10
133312,4
133313,10
133314,6
133315,23
133316,2
133317,2
133318,10
133319,4
133320,4
133321,10
133322,5
133323,6
133324,6
133325,10
133326,2
133327,221
133328,29
133329,10
133330,2
133331,3
133332,12
133333,5
133334,5
133335,6
133336,52
133337,11
133338,5
133339,2
133340,5
133341,7
133342,0
133343,1
133344,16
133345,5
133346,11
133347,3
133348,12
133349,11
133350,2
133351,9
133352,2
133353,13
133354,12
133355,2
133356,12
133357,5
133358,5
133359,6
133360,2
133361,1
133362,7
133363,13
133364,6
133365,52
133366,5
133367,53
133368,11
133369,2
133370,1
133371,3
133372,25
133373,2
133374,1
133375,12
133376,1
133377,1
133378,14
133379,1
133380,1
133381,1
133382,1
133383,25
133384,2
133385,24
133386,8
133387,5
133388,2
133389,23
133390,10
133391,3
133392,5
133393,24
133394,10
133395,23
133396,5
133397,3
133398,23
133399,30
133400,1
133401,1
133402,2
133403,23
133404,12
133405,2
133406,3
133407,12
133408,13
133409,2
133410,220
133411,5
133412,4
133413,3
133414,2
133415,1
133416,53
133417,10
133418,2
133419,2
133420,1
133421,8
133422,2
133423,4
133424,5
133425,1
133426,4
133427,1
133428,2
133429,52
133430,3
133431,24
133432,24
133433,2
133434,3
